Id,SalePrice
1,196845.13
2,191456.76
3,153632.07
4,199738.06
5,147916.21
6,178417.96
7,149238.68
8,144393.85
9,111834.33
10,151038.89
11,129261.4
12,195530.97
13,174898.44
14,149707.67
15,147855.59
16,149795.92
17,157467.31
18,315913.14
19,194821.31
20,185512.13
21,190752.62
22,157474.38
23,139008.36
24,141828.35
25,161426.32
26,123819.75
27,133767.03
28,164777.68
29,150365.25
30,164729.61
31,161416.84
32,207347.15
33,136027.41
34,166540.31
35,157747.24
36,140284.11
37,304446.08
38,161738.45
39,131125.37
40,125229.1
41,171609.11
42,221713.95
43,202328.87
44,131139.56
45,161917.75
46,186561.74
47,141661.59
48,171619.79
49,158081.14
50,162003.04
51,162320.85
52,186473.47
53,128294.79
54,219425.76
55,213356.07
56,133856.83
57,149910.36
58,189815.13
59,189995.47
60,142311.47
61,177505.2
62,162102.91
63,168649.08
64,114747.66
65,205875
66,151773.9
67,201214.16
68,161284.02
69,230581.04
70,102357.15
71,147467.03
72,182849.4
73,182911.52
74,157660.61
75,159333.17
76,301068.67
77,178944.12
78,204938.9
79,139531.72
80,152600.28
81,95307.83
82,109205.65
83,153391.56
84,143046.06
85,165446.14
86,126735.89
87,245560.42
88,160139.95
89,163362.31
90,174018.11
91,187978.95
92,131879.4
93,145802.11
94,171299.7
95,158456.22
96,178821.09
97,184125.77
98,148026.52
99,181537.77
100,161658.28
101,165004.3
102,173331.1
103,131045.05
104,218339.97
105,175359.86
106,152273.97
107,310495.93
108,191163.42
109,141909.68
110,193083.07
111,163188.73
112,106640.67
113,191194.11
114,227398.6
115,130818.5
116,148709.24
117,214084.68
118,103643.55
119,202835.86
120,163452.83
121,144628.7
122,319639.99
123,163841.3
124,136010.66
125,165070.54
126,145622
127,183765.57
128,132803.48
129,193303.97
130,179573.61
131,177060.99
132,107429.68
133,159487.78
134,192913.38
135,184809.36
136,181808.43
137,176366.17
138,142619
139,135192.07
140,150623.51
141,158768.02
142,194404.16
143,166052.06
144,146782.31
145,184372.09
146,113687.29
147,170165.82
148,310497.03
149,132214.96
150,213890.67
151,165391.77
152,131301.06
153,137162.12
154,117733.04
155,179353.06
156,180218.92
157,334311.89
158,223406.93
159,157517.98
160,168551.52
161,120020.13
162,178177.26
163,120073.72
164,173318.32
165,166108.43
166,161221.7
167,140956.7
168,115378.5
169,146995.52
170,155998.99
171,164297.69
172,152231.29
173,131581.25
174,279281.01
175,104838.43
176,149492.68
177,147431.52
178,177898.4
179,146828.58
180,150184.09
181,199976.98
182,172320.8
183,204204.21
184,191406.21
185,165670.85
186,183796.03
187,152518.51
188,143049.23
189,169646.57
190,193859.59
191,206554.15
192,111438.27
193,194746.53
194,126104.67
195,129013.77
196,178486.71
197,151334.12
198,178506.31
199,120950.22
200,210756.21
201,193046.29
202,158353.53
203,168657.71
204,149579.53
205,137055.42
206,111994.9
207,118451.2
208,139574.91
209,115567.86
210,286807.95
211,118216.29
212,146384.85
213,197526.35
214,144338.11
215,133116.34
216,196845.13
217,191456.76
218,153632.07
219,199738.06
220,147916.21
221,178417.96
222,149238.68
223,144393.85
224,111834.33
225,151038.89
226,129261.4
227,195530.97
228,174898.44
229,149707.67
230,147855.59
231,149795.92
232,157467.31
233,315913.14
234,194821.31
235,185512.13
236,190752.62
237,157474.38
238,139008.36
239,141828.35
240,161426.32
241,123819.75
242,133767.03
243,164777.68
244,150365.25
245,164729.61
246,161416.84
247,207347.15
248,136027.41
249,166540.31
250,157747.24
251,140284.11
252,304446.08
253,161738.45
254,131125.37
255,125229.1
256,171609.11
257,221713.95
258,202328.87
259,131139.56
260,161917.75
261,186561.74
262,141661.59
263,171619.79
264,158081.14
265,162003.04
266,162320.85
267,186473.47
268,128294.79
269,219425.76
270,213356.07
271,133856.83
272,149910.36
273,189815.13
274,189995.47
275,142311.47
276,177505.2
277,162102.91
278,168649.08
279,114747.66
280,205875
281,151773.9
282,201214.16
283,161284.02
284,230581.04
285,102357.15
286,147467.03
287,182849.4
288,182911.52
289,157660.61
290,159333.17
291,301068.67
292,178944.12
293,204938.9
294,139531.72
295,152600.28
296,95307.83
297,109205.65
298,153391.56
299,143046.06
300,165446.14
301,126735.89
302,245560.42
303,160139.95
304,163362.31
305,174018.11
306,187978.95
307,131879.4
308,145802.11
